date,ticker,F_debt,stock_price,shares,Tbill
2018-01-31,ABBV,18622,112.22,1596.43,1.8
2018-02-28,ABBV,18622,115.83,1587.973,1.96
2018-03-29,ABBV,18622,94.65,1586.687,2.06
2018-04-30,ABBV,21891.5,96.55,1586.687,2.15
2018-05-31,ABBV,21891.5,98.94,1586.879,2.27
2018-06-29,ABBV,21891.5,92.65,1586.879,2.33
2018-07-31,ABBV,21891.5,92.23,1586.879,2.39
2018-08-31,ABBV,21891.5,95.98,1514.273,2.45
2018-09-28,ABBV,21891.5,94.58,1514.273,2.56
2018-10-31,ABBV,21891.5,77.85,1514.273,2.65
2018-11-30,ABBV,21891.5,94.27,1504.216,2.7
2018-12-31,ABBV,21891.5,92.19,1504.216,2.66
2019-01-31,ABBV,21891.5,80.29,1504.216,2.58
2019-02-28,ABBV,21891.5,79.24,1475.084,2.55
2019-03-29,ABBV,21891.5,80.59,1478.165,2.49
2019-04-30,ABBV,22809,79.39,1478.165,2.42
2019-05-31,ABBV,22809,76.71,1478.332,2.34
2019-06-28,ABBV,22809,72.72,1478.365,2
2019-07-31,ABBV,22809,66.62,1478.365,1.96
2019-08-30,ABBV,22809,65.74,1478.484,1.77
2019-09-30,ABBV,22809,75.72,1478.484,1.8
2019-10-31,ABBV,22809,79.55,1478.484,1.61
2019-11-29,ABBV,22809,87.73,1478.821,1.57
2019-12-31,ABBV,22809,88.54,1478.821,1.55
2020-01-31,ABBV,22809,81.02,1478.821,1.53
2020-02-28,ABBV,22809,85.71,1479.157,1.41
2020-03-31,ABBV,35475,76.19,1476.673,0.33
2020-04-30,ABBV,35475,82.2,1476.673,0.18
2020-05-29,ABBV,35475,92.67,1762.342,0.16
2020-06-30,ABBV,35475,98.18,1762.342,0.18
2020-07-31,ABBV,35475,94.91,1762.342,0.15
2020-08-31,ABBV,35475,95.77,1764.833,0.13
2020-09-30,ABBV,35475,87.59,1764.833,0.13
2020-10-30,ABBV,35475,85.1,1764.833,0.13
2020-11-30,ABBV,35475,104.58,1765.474,0.12
2020-12-31,ABBV,35475,107.15,1765.474,0.1
2021-01-29,ABBV,35475,102.48,1765.474,0.1
2021-02-26,ABBV,35475,107.74,1765.882,0.07
2021-03-31,ABBV,47870,108.22,1764.826,0.08
2021-04-30,ABBV,47870,111.5,1764.826,0.06
2021-05-28,ABBV,47870,113.2,1766.222,0.05
2021-06-30,ABBV,47870,112.64,1766.222,0.07
2021-07-30,ABBV,47870,116.3,1766.222,0.08
2021-08-31,ABBV,47870,120.78,1767.176,0.07
2021-09-30,ABBV,47870,107.87,1767.176,0.08
2021-10-29,ABBV,47870,114.67,1767.176,0.11
2021-11-30,ABBV,47870,115.28,1767.88,0.18
2021-12-31,ABBV,47870,135.39999,1767.88,0.3
2022-01-31,ABBV,47870,136.89,1767.88,0.55
2022-02-28,ABBV,47870,147.77,1768.754,1
2022-03-31,ABBV,45124,162.11,1766.285,1.34
2022-04-29,ABBV,45124,146.88,1766.285,1.89
2022-05-31,ABBV,45124,147.37,1767.11,2.06
2022-06-30,ABBV,45124,153.16,1767.11,2.65
2022-07-29,ABBV,45124,143.50999,1767.11,3.02
2022-08-31,ABBV,45124,134.46001,1768.096,3.28
2022-09-30,ABBV,45124,134.21001,1768.096,3.89
2022-10-31,ABBV,45124,146.39999,1768.096,4.43
2022-11-30,ABBV,45124,161.17999,1768.481,4.73
2022-12-30,ABBV,45124,161.61,1768.481,4.68
2018-01-31,AMD,717.5,13.74,967,1.8
2018-02-28,AMD,717.5,12.11,969.11,1.96
2018-03-29,AMD,717.5,10.05,969,2.06
2018-04-30,AMD,732.5,10.88,969.344,2.15
2018-05-31,AMD,732.5,13.73,969.344,2.27
2018-06-29,AMD,732.5,14.99,975,2.33
2018-07-31,AMD,732.5,18.33,974.872,2.39
2018-08-31,AMD,732.5,25.17,974.872,2.45
2018-09-28,AMD,732.5,30.89,999,2.56
2018-10-31,AMD,732.5,18.21,999.407,2.65
2018-11-30,AMD,732.5,21.3,999.407,2.7
2018-12-31,AMD,732.5,18.46,1005,2.66
2019-01-31,AMD,732.5,24.41,1005,2.58
2019-02-28,AMD,732.5,23.53,1005.299,2.55
2019-03-29,AMD,732.5,25.52,1081.564,2.49
2019-04-30,AMD,693,27.63,1081.6,2.42
2019-05-31,AMD,693,27.41,1081.6,2.34
2019-06-28,AMD,693,30.37,1086,2
2019-07-31,AMD,693,30.45,1085.546,1.96
2019-08-30,AMD,693,31.45,1085.546,1.77
2019-09-30,AMD,693,28.99,1114,1.8
2019-10-31,AMD,693,33.93,1113.628,1.61
2019-11-29,AMD,693,39.15,1113.628,1.57
2019-12-31,AMD,693,45.86,1170,1.55
2020-01-31,AMD,693,47,1169.662,1.53
2020-02-28,AMD,693,45.48,1169.662,1.41
2020-03-31,AMD,385.5,45.48,1171,0.33
2020-04-30,AMD,385.5,52.39,1171.19,0.18
2020-05-29,AMD,385.5,53.8,1171.19,0.16
2020-06-30,AMD,385.5,52.61,1174,0.18
2020-07-31,AMD,385.5,77.43,1174.057,0.15
2020-08-31,AMD,385.5,90.82,1174.057,0.13
2020-09-30,AMD,385.5,81.99,1202,0.13
2020-10-30,AMD,385.5,75.29,1202.712,0.13
2020-11-30,AMD,385.5,92.66,1202.712,0.12
2020-12-31,AMD,385.5,91.71,1211,0.1
2021-01-29,AMD,385.5,85.64,1211.325,0.1
2021-02-26,AMD,385.5,84.51,1211.325,0.07
2021-03-31,AMD,306.5,78.5,1215,0.08
2021-04-30,AMD,306.5,81.62,1215.021,0.06
2021-05-28,AMD,306.5,80.08,1215.021,0.05
2021-06-30,AMD,306.5,93.93,1213,0.07
2021-07-30,AMD,306.5,106.19,1212.965,0.08
2021-08-31,AMD,306.5,110.72,1212.965,0.07
2021-09-30,AMD,306.5,102.9,1212,0.08
2021-10-29,AMD,306.5,120.23,1207.61,0.11
2021-11-30,AMD,306.5,158.37,1207.61,0.18
2021-12-31,AMD,306.5,143.89999,1207,0.3
2022-01-31,AMD,306.5,114.25,1199.303,0.55
2022-02-28,AMD,306.5,123.34,1627.365,1
2022-03-31,AMD,557.5,109.34,1620,1.34
2022-04-29,AMD,557.5,85.52,1620.508,1.89
2022-05-31,AMD,557.5,101.86,1620.508,2.06
2022-06-30,AMD,557.5,76.47,1612,2.65
2022-07-29,AMD,557.5,94.47,1614.321,3.02
2022-08-31,AMD,557.5,84.87,1614.321,3.28
2022-09-30,AMD,557.5,63.36,1612,3.89
2022-10-31,AMD,557.5,60.06,1612.356,4.43
2022-11-30,AMD,557.5,77.63,1612.356,4.73
2022-12-30,AMD,557.5,64.77,1612.356,4.68
2018-01-31,CMCSA,33263,42.53,4635.064,1.8
2018-02-28,CMCSA,33263,36.21,4635.064,1.96
2018-03-29,CMCSA,33263,34.17,4607.672,2.06
2018-04-30,CMCSA,34845,31.39,4592.196,2.15
2018-05-31,CMCSA,34845,31.18,4592.196,2.27
2018-06-29,CMCSA,34845,32.81,4572.489,2.33
2018-07-31,CMCSA,34845,35.78,4572.489,2.39
2018-08-31,CMCSA,34845,36.99,4572.489,2.45
2018-09-28,CMCSA,34845,35.41,4540.06,2.56
2018-10-31,CMCSA,34845,38.14,4540.06,2.65
2018-11-30,CMCSA,34845,39.01,4540.06,2.7
2018-12-31,CMCSA,34845,34.05,4516.518,2.66
2019-01-31,CMCSA,34845,36.57,4516.518,2.58
2019-02-28,CMCSA,34845,38.67,4516.518,2.55
2019-03-29,CMCSA,34845,39.98,4529.071,2.49
2019-04-30,CMCSA,58070.5,43.53,4529.347,2.42
2019-05-31,CMCSA,58070.5,41,4529.347,2.34
2019-06-28,CMCSA,58070.5,42.28,4535.541,2
2019-07-31,CMCSA,58070.5,43.17,4535.541,1.96
2019-08-30,CMCSA,58070.5,44.26,4535.541,1.77
2019-09-30,CMCSA,58070.5,45.08,4539.806,1.8
2019-10-31,CMCSA,58070.5,44.82,4539.806,1.61
2019-11-29,CMCSA,58070.5,44.15,4539.806,1.57
2019-12-31,CMCSA,58070.5,44.97,4543.59,1.55
2020-01-31,CMCSA,58070.5,43.19,4543.59,1.53
2020-02-28,CMCSA,58070.5,40.43,4543.59,1.41
2020-03-31,CMCSA,58578,34.38,4554.649,0.33
2020-04-30,CMCSA,58578,37.63,4554.713,0.18
2020-05-29,CMCSA,58578,39.6,4554.713,0.16
2020-06-30,CMCSA,58578,38.98,4558.656,0.18
2020-07-31,CMCSA,58578,42.8,4558.656,0.15
2020-08-31,CMCSA,58578,44.81,4558.656,0.13
2020-09-30,CMCSA,58578,46.26,4565.879,0.13
2020-10-30,CMCSA,58578,42.24,4565.879,0.13
2020-11-30,CMCSA,58578,50.24,4565.879,0.12
2020-12-31,CMCSA,58578,52.4,4571.212,0.1
2021-01-29,CMCSA,58578,49.57,4571.212,0.1
2021-02-26,CMCSA,58578,52.72,4571.212,0.07
2021-03-31,CMCSA,58625,54.11,4584.572,0.08
2021-04-30,CMCSA,58625,56.15,4584.845,0.06
2021-05-28,CMCSA,58625,57.34,4584.845,0.05
2021-06-30,CMCSA,58625,57.02,4580.293,0.07
2021-07-30,CMCSA,58625,58.83,4580.293,0.08
2021-08-31,CMCSA,58625,60.68,4580.293,0.07
2021-09-30,CMCSA,58625,55.93,4559.479,0.08
2021-10-29,CMCSA,58625,51.43,4559.479,0.11
2021-11-30,CMCSA,58625,49.98,4559.479,0.18
2021-12-31,CMCSA,58625,50.33,4523.786,0.3
2022-01-31,CMCSA,58625,49.99,4523.786,0.55
2022-02-28,CMCSA,58625,46.76,4523.786,1
2022-03-31,CMCSA,55078.5,46.82,4471.872,1.34
2022-04-29,CMCSA,55078.5,39.76,4470.57,1.89
2022-05-31,CMCSA,55078.5,44.28,4470.57,2.06
2022-06-30,CMCSA,55078.5,39.24,4403.794,2.65
2022-07-29,CMCSA,55078.5,37.52,4403.794,3.02
2022-08-31,CMCSA,55078.5,36.19,4403.794,3.28
2022-09-30,CMCSA,55078.5,29.33,4313.964,3.89
2022-10-31,CMCSA,55078.5,31.74,4313.964,4.43
2022-11-30,CMCSA,55078.5,36.64,4313.964,4.73
2022-12-30,CMCSA,55078.5,34.97,4313.964,4.68
2018-01-31,CVS,14723.5,78.69,1012.992,1.8
2018-02-28,CVS,14723.5,67.73,1014.532,1.96
2018-03-29,CVS,14723.5,62.21,1015.461,2.06
2018-04-30,CVS,15911.5,69.83,1017.521,2.15
2018-05-31,CVS,15911.5,63.39,1016.646,2.27
2018-06-29,CVS,15911.5,64.35,1016.646,2.33
2018-07-31,CVS,15911.5,64.86,1016.646,2.39
2018-08-31,CVS,15911.5,75.24,1018.064,2.45
2018-09-28,CVS,15911.5,78.72,1018.064,2.56
2018-10-31,CVS,15911.5,72.39,1018.064,2.65
2018-11-30,CVS,15911.5,80.2,1293.199,2.7
2018-12-31,CVS,15911.5,65.52,1293.199,2.66
2019-01-31,CVS,15911.5,65.55,1293.199,2.58
2019-02-28,CVS,15911.5,57.83,1297.082,2.55
2019-03-29,CVS,15911.5,53.93,1297.082,2.49
2019-04-30,CVS,37707,54.38,1298.405,2.42
2019-05-31,CVS,37707,52.37,1299.092,2.34
2019-06-28,CVS,37707,54.49,1299.092,2
2019-07-31,CVS,37707,55.87,1299.092,1.96
2019-08-30,CVS,37707,60.92,1300.497,1.77
2019-09-30,CVS,37707,63.07,1300.497,1.8
2019-10-31,CVS,37707,66.39,1300.497,1.61
2019-11-29,CVS,37707,75.27,1300.964,1.57
2019-12-31,CVS,37707,74.29,1300.964,1.55
2020-01-31,CVS,37707,67.82,1300.964,1.53
2020-02-28,CVS,37707,59.18,1304.16,1.41
2020-03-31,CVS,47189.5,59.33,1304.16,0.33
2020-04-30,CVS,47189.5,61.55,1305.592,0.18
2020-05-29,CVS,47189.5,65.57,1307.091,0.16
2020-06-30,CVS,47189.5,64.97,1307.091,0.18
2020-07-31,CVS,47189.5,62.94,1307.091,0.15
2020-08-31,CVS,47189.5,62.12,1308.703,0.13
2020-09-30,CVS,47189.5,58.4,1308.703,0.13
2020-10-30,CVS,47189.5,56.09,1308.703,0.13
2020-11-30,CVS,47189.5,67.79,1308.913,0.12
2020-12-31,CVS,47189.5,68.3,1308.913,0.1
2021-01-29,CVS,47189.5,71.65,1308.913,0.1
2021-02-26,CVS,47189.5,68.13,1311.355,0.07
2021-03-31,CVS,46060,75.23,1311.355,0.08
2021-04-30,CVS,46060,76.4,1312.519,0.06
2021-05-28,CVS,46060,86.44,1316.568,0.05
2021-06-30,CVS,46060,83.44,1316.568,0.07
2021-07-30,CVS,46060,82.36,1316.568,0.08
2021-08-31,CVS,46060,86.39,1319.575,0.07
2021-09-30,CVS,46060,84.86,1319.575,0.08
2021-10-29,CVS,46060,89.28,1319.575,0.11
2021-11-30,CVS,46060,89.06,1320.059,0.18
2021-12-31,CVS,46060,103.16,1320.059,0.3
2022-01-31,CVS,46060,106.51,1320.059,0.55
2022-02-28,CVS,46060,103.65,1312.51,1
2022-03-31,CVS,40925,101.21,1312.51,1.34
2022-04-29,CVS,40925,96.13,1313.194,1.89
2022-05-31,CVS,40925,96.75,1311.309,2.06
2022-06-30,CVS,40925,92.66,1311.309,2.65
2022-07-29,CVS,40925,95.68,1311.309,3.02
2022-08-31,CVS,40925,98.15,1312.829,3.28
2022-09-30,CVS,40925,95.37,1312.829,3.89
2022-10-31,CVS,40925,94.7,1312.829,4.43
2022-11-30,CVS,40925,101.88,1313.967,4.73
2022-12-30,CVS,40925,93.19,1313.967,4.68
2018-01-31,LMT,7141,354.85001,286.734,1.8
2018-02-28,LMT,7141,352.44,285.571,1.96
2018-03-29,LMT,7141,337.92999,285.824,2.06
2018-04-30,LMT,7506.5,320.84,285.529,2.15
2018-05-31,LMT,7506.5,314.54001,285.529,2.27
2018-06-29,LMT,7506.5,295.42999,285.529,2.33
2018-07-31,LMT,7506.5,326.10001,284.781,2.39
2018-08-31,LMT,7506.5,320.41,284.781,2.45
2018-09-28,LMT,7506.5,345.95999,284.781,2.56
2018-10-31,LMT,7506.5,293.85001,284.426,2.65
2018-11-30,LMT,7506.5,300.42999,284.426,2.7
2018-12-31,LMT,7506.5,261.84,284.426,2.66
2019-01-31,LMT,7506.5,289.69,284.426,2.58
2019-02-28,LMT,7506.5,309.41,282.563,2.55
2019-03-29,LMT,7506.5,300.16,282.808,2.49
2019-04-30,LMT,7802,333.32999,282.808,2.42
2019-05-31,LMT,7802,338.54001,282.808,2.34
2019-06-28,LMT,7802,363.54001,282.808,2
2019-07-31,LMT,7802,362.17001,282.398,1.96
2019-08-30,LMT,7802,384.10999,282.398,1.77
2019-09-30,LMT,7802,390.06,282.398,1.8
2019-10-31,LMT,7802,376.67999,282.071,1.61
2019-11-29,LMT,7802,391.03,282.071,1.57
2019-12-31,LMT,7802,389.38,282.071,1.55
2020-01-31,LMT,7802,428.12,282.071,1.53
2020-02-28,LMT,7802,369.87,281.937,1.41
2020-03-31,LMT,7624.5,338.95001,281.868,0.33
2020-04-30,LMT,7624.5,389.06,280.435,0.18
2020-05-29,LMT,7624.5,388.44,280.435,0.16
2020-06-30,LMT,7624.5,364.92001,280.435,0.18
2020-07-31,LMT,7624.5,378.97,279.542,0.15
2020-08-31,LMT,7624.5,390.26001,279.542,0.13
2020-09-30,LMT,7624.5,383.28,279.542,0.13
2020-10-30,LMT,7624.5,350.13,279.784,0.13
2020-11-30,LMT,7624.5,365,279.784,0.12
2020-12-31,LMT,7624.5,354.98001,279.784,0.1
2021-01-29,LMT,7624.5,321.82001,280.103,0.1
2021-02-26,LMT,7624.5,330.25,280.103,0.07
2021-03-31,LMT,7029,369.5,278.712,0.08
2021-04-30,LMT,7029,380.56,277.934,0.06
2021-05-28,LMT,7029,382.20001,277.934,0.05
2021-06-30,LMT,7029,378.35001,277.934,0.07
2021-07-30,LMT,7029,371.67001,276.916,0.08
2021-08-31,LMT,7029,359.79999,276.916,0.07
2021-09-30,LMT,7029,345.10001,276.916,0.08
2021-10-29,LMT,7029,332.32001,275.786,0.11
2021-11-30,LMT,7029,333.32001,275.786,0.18
2021-12-31,LMT,7029,355.41,275.786,0.3
2022-01-31,LMT,7029,389.13,272.327,0.55
2022-02-28,LMT,7029,433.79999,272.327,1
2022-03-31,LMT,6717,441.39999,266.534,1.34
2022-04-29,LMT,6717,432.12,266.107,1.89
2022-05-31,LMT,6717,440.10999,266.107,2.06
2022-06-30,LMT,6717,429.95999,266.107,2.65
2022-07-29,LMT,6717,413.81,265.152,3.02
2022-08-31,LMT,6717,420.10999,265.152,3.28
2022-09-30,LMT,6717,386.29001,265.152,3.89
2022-10-31,LMT,6717,486.67999,262.074,4.43
2022-11-30,LMT,6717,485.19,262.074,4.73
2022-12-30,LMT,6717,486.48999,262.074,4.68
2018-01-31,MMM,6333.5,250.5,594.884,1.8
2018-02-28,MMM,6333.5,235.50999,595.5,1.96
2018-03-29,MMM,6333.5,219.52,594.708,2.06
2018-04-30,MMM,7931,194.39,593.692,2.15
2018-05-31,MMM,7931,197.23,593.692,2.27
2018-06-29,MMM,7931,196.72,593.692,2.33
2018-07-31,MMM,7931,212.32001,586.613,2.39
2018-08-31,MMM,7931,210.92,586.613,2.45
2018-09-28,MMM,7931,210.71001,586.613,2.56
2018-10-31,MMM,7931,190.25999,582.287,2.65
2018-11-30,MMM,7931,207.92,582.287,2.7
2018-12-31,MMM,7931,190.53999,582.287,2.66
2019-01-31,MMM,7931,200.3,576.575,2.58
2019-02-28,MMM,7931,207.39,575.8,2.55
2019-03-29,MMM,7931,207.78,575.897,2.49
2019-04-30,MMM,7954,189.50999,576.427,2.42
2019-05-31,MMM,7954,159.75,576.427,2.34
2019-06-28,MMM,7954,173.34,576.427,2
2019-07-31,MMM,7954,174.72,575.279,1.96
2019-08-30,MMM,7954,161.72,575.279,1.77
2019-09-30,MMM,7954,164.39999,575.279,1.8
2019-10-31,MMM,7954,164.99001,575.051,1.61
2019-11-29,MMM,7954,169.77,575.051,1.57
2019-12-31,MMM,7954,176.42,575.051,1.55
2020-01-31,MMM,7954,158.66,575.185,1.53
2020-02-28,MMM,7954,149.24001,575.6,1.41
2020-03-31,MMM,12181,136.50999,575.261,0.33
2020-04-30,MMM,12181,151.92,575.196,0.18
2020-05-29,MMM,12181,156.44,575.196,0.16
2020-06-30,MMM,12181,155.99001,575.196,0.18
2020-07-31,MMM,12181,150.47,576.019,0.15
2020-08-31,MMM,12181,163.02,576.019,0.13
2020-09-30,MMM,12181,160.17999,576.019,0.13
2020-10-30,MMM,12181,159.96001,576.822,0.13
2020-11-30,MMM,12181,172.73,576.822,0.12
2020-12-31,MMM,12181,174.78999,576.822,0.1
2021-01-29,MMM,12181,175.66,577.75,0.1
2021-02-26,MMM,12181,175.06,579.1,0.07
2021-03-31,MMM,10429.5,192.67999,579.417,0.08
2021-04-30,MMM,10429.5,197.14,579.675,0.06
2021-05-28,MMM,10429.5,203.03999,579.675,0.05
2021-06-30,MMM,10429.5,198.63,579.675,0.07
2021-07-30,MMM,10429.5,197.94,578.638,0.08
2021-08-31,MMM,10429.5,194.74001,578.638,0.07
2021-09-30,MMM,10429.5,175.42,578.638,0.08
2021-10-29,MMM,10429.5,178.67999,576.253,0.11
2021-11-30,MMM,10429.5,170.03999,576.253,0.18
2021-12-31,MMM,10429.5,177.63,576.253,0.3
2022-01-31,MMM,10429.5,166.02,571.845,0.55
2022-02-28,MMM,10429.5,148.64999,571.845,1
2022-03-31,MMM,9947,148.88,569.172,1.34
2022-04-29,MMM,9947,144.22,569.172,1.89
2022-05-31,MMM,9947,149.28999,569.059,2.06
2022-06-30,MMM,9947,129.41,569.059,2.65
2022-07-29,MMM,9947,143.24001,569.059,3.02
2022-08-31,MMM,9947,124.35,569.604,3.28
2022-09-30,MMM,9947,110.5,569.604,3.89
2022-10-31,MMM,9947,125.79,552.743,4.43
2022-11-30,MMM,9947,125.97,552.743,4.73
2022-12-30,MMM,9947,119.92,552.743,4.68
